Date,WC,7DMA WC
2025-02-18,0.9620253164556962,
2025-02-17,0.9644970414201184,
2025-02-16,0.8920863309352518,
2025-02-15,0.8021978021978022,
2025-02-14,0.575,
2025-02-13,0.9345794392523364,
2025-02-12,0.6896551724137931,83.1
2025-02-11,0.9166666666666666,82.5
2025-02-10,0.9310344827586207,82.0
2025-02-09,0.9202453987730062,82.39999999999999
2025-02-08,0.9382716049382716,84.39999999999999
2025-02-07,0.9503105590062112,89.7
2025-02-06,0.9629629629629629,90.10000000000001
2025-02-05,0.6811594202898551,90.0
2025-02-04,0.7927927927927928,88.2
2025-02-03,0.8636363636363636,87.3
2025-02-02,0.9032258064516129,87.0
2025-02-01,0.9215686274509803,86.8
2025-01-31,0.9259259259259259,86.4
2025-01-30,0.9513888888888888,86.3
2025-01-29,0.9375,89.9
2025-01-28,0.8838709677419355,91.2
2025-01-27,0.9259259259259259,92.10000000000001
2025-01-26,0.912621359223301,92.30000000000001
2025-01-25,0.8923076923076924,91.9
2025-01-24,0.97,92.5
2025-01-23,0.7697368421052632,89.9
2025-01-22,0.16666666666666666,78.9
2025-01-21,0.9032258064516129,79.10000000000001
2025-01-20,0.8692307692307693,78.3
2025-01-19,0.9391304347826087,78.7
2025-01-18,0.9150326797385621,79.0
2025-01-17,0.82,76.9
2025-01-16,0.9050279329608939,78.8
2025-01-15,0.756578947368421,87.3
2025-01-14,0.8402366863905325,86.4
2025-01-13,0.8557692307692307,86.2
2025-01-12,0.9459459459459459,86.3
2025-01-11,0.9578059071729957,86.9
2025-01-10,0.8601694915254238,87.5
2025-01-09,0.9369369369369369,87.9
2025-01-08,0.9036144578313253,90.0
2025-01-07,0.8163265306122449,89.7
2025-01-06,0.9137931034482759,90.5
2025-01-05,0.8163265306122449,88.6
2025-01-04,0.868421052631579,87.4
2025-01-03,0.9631578947368421,88.8
2025-01-02,0.9,88.3
2025-01-01,0.9248554913294798,88.6
2024-12-31,1.0,91.2
2024-12-30,0.9230769230769231,91.4
2024-12-29,0.85,91.9
2024-12-28,0.8457142857142858,91.5
2024-12-27,0.8556149732620321,90.0
2024-12-26,0.9166666666666666,90.2
2024-12-25,0.9226190476190477,90.2
2024-12-24,0.8826530612244898,88.5
2024-12-23,0.8571428571428571,87.6
2024-12-22,0.8968609865470852,88.2
2024-12-21,1.0,90.5
2024-12-20,0.8795811518324608,90.8
2024-12-19,0.9432989690721649,91.2
2024-12-18,0.8516129032258064,90.2
2024-12-17,1.0,91.8
2024-12-16,0.6382978723404256,88.7
2024-12-15,1.0,90.2
2024-12-14,0.7470588235294118,86.6
